team,number,position,first name,last name,handedness,speed,agility,weight,shot power,checking,stick handling,accuracy,passing,offensive awareness,defensive awareness,aggressiveness,endurance,shoot/pass bias,faceoffs
BOS,21,C,Ted,Donato,L,80,70,45,65,60,45,65,65,70,80,55,65,70,75
BOS,20,C,Bryan,Smolinski,R,80,80,25,65,60,70,70,70,80,70,70,70,75,90
BOS,17,L,Dave,Reid,L,70,70,70,65,55,40,75,60,60,70,40,75,60,65
BOS,44,R,Glen,Murray,R,70,75,25,65,60,60,75,55,70,55,55,65,75,65
BOS,26,D,Glen,Wesley,L,75,90,65,75,65,45,55,80,75,75,60,75,80,50
BOS,43,D,Al,Iafrate,L,75,75,80,100,80,65,60,80,80,80,80,65,65,55
BOS,23,R,Stephen,Heinze,R,75,65,55,70,65,45,65,70,70,70,50,65,80,65
BOS,12,C,Adam,Oates,R,80,85,60,65,65,45,75,95,100,90,45,90,40,85
BOS,18,L,Brent,Hughes,L,65,65,55,60,65,55,55,70,60,70,80,60,85,60
BOS,32,D,Don,Sweeney,R,65,80,45,65,80,65,50,80,65,75,60,75,45,40
BOS,77,D,Ray,Bourque,L,80,90,75,90,75,80,85,90,90,85,55,95,75,60
BOS,25,D,Paul,Stanton,L,65,65,65,75,70,40,50,80,55,65,70,65,90,40
BOS,22,L,Jozef,Stumpel,R,55,55,50,60,50,55,65,70,60,60,45,65,55,60
BOS,14,D,Gordie,Roberts,L,60,70,60,50,65,40,65,55,45,65,70,70,40,40
BOS,6,D,Glen,Featherstone,L,65,65,80,60,75,45,65,55,45,60,85,55,65,45
BOS,34,D,David,Shaw,R,55,55,70,55,70,60,60,60,55,80,65,75,85,40
BOS,8,R,Cam,Neely,R,70,70,75,85,80,45,90,80,85,80,75,90,80,80
BOS,27,R,Stephen,Leach,R,60,70,55,75,70,55,70,70,70,65,65,75,75,60
BOS,10,L,Dmitri,Kvartalnov,L,80,75,55,70,50,65,75,80,80,50,45,75,55,60
BOS,45,C,Andrew,McKim,R,60,60,65,50,45,45,55,55,55,55,50,60,70,60
BOS,33,R,Dan,Marois,R,65,70,60,70,45,60,65,60,60,45,65,55,80,40
BOS,19,R,Mariusz,Czerkawski,R,65,65,60,60,45,60,55,65,65,60,55,70,65,40
BUF,19,L,Randy,Wood,L,90,55,65,60,70,50,65,55,70,80,70,80,80,65
BUF,42,D,Richard,Smehlik,L,60,65,75,80,70,60,70,70,65,80,55,70,70,50
BUF,27,L,Brad,May,L,55,60,70,65,75,50,70,55,70,60,80,70,85,65
BUF,14,C,Dave,Hannan,L,60,65,55,60,60,55,70,55,55,65,60,60,45,85
BUF,5,D,Craig,Muni,L,60,60,70,55,75,55,45,60,45,85,70,80,55,40
BUF,32,L,Rob,Ray,L,75,65,75,45,75,45,55,50,50,55,85,50,90,50
BUF,10,C,Dale,Hawerchuk,L,80,100,55,80,55,80,70,90,90,80,60,75,40,85
BUF,41,D,Ken,Sutton,L,55,65,65,60,50,45,60,70,55,80,55,65,60,40
BUF,24,D,Randy,Moller,R,60,70,75,60,65,45,45,55,55,45,75,50,45,40
BUF,28,R,Donald,Audette,R,65,65,50,75,60,60,80,70,80,65,55,65,85,75
BUF,26,C,Derek,Plante,L,80,80,45,65,60,65,70,75,80,65,45,70,55,85
BUF,8,D,Doug,Bodger,L,65,80,75,60,60,65,45,65,65,80,55,75,45,55
BUF,13,L,Yuri,Khmylev,R,70,80,60,80,65,70,80,65,75,75,60,75,65,60
BUF,89,R,Alexander,Mogilny,L,100,100,60,80,45,65,80,90,95,70,50,75,80,75
BUF,18,R,Wayne,Presley,R,70,70,55,70,70,60,70,55,65,75,70,70,80,70
BUF,20,C,Bob,Sweeney,L,55,65,70,70,65,45,75,70,70,90,65,80,60,80
BUF,7,D,Petr,Svoboda,L,80,80,50,70,70,60,40,65,60,80,65,80,40,40
BUF,4,D,Philippe,Boucher,R,65,65,60,70,55,65,60,75,65,55,70,70,55,50
BUF,36,L,Matthew,Barnaby,L,60,55,60,60,65,50,55,60,55,45,75,65,65,50
BUF,43,L,Jason,Dawe,L,65,70,65,65,60,60,75,65,65,60,45,65,80,50
BUF,22,L,Craig,Simpson,L,65,65,65,75,60,55,80,70,75,70,60,70,45,70
BUF,16,C,Pat,LaFontaine,R,80,85,50,75,55,80,80,85,95,80,55,95,60,100
CGY,26,C,Robert,Reichel,L,65,80,55,85,55,65,85,80,80,65,60,65,65,60
CGY,14,R,Theoren,Fleury,R,85,90,40,80,75,70,75,70,80,75,65,75,65,70
CGY,29,C,Joel,Otto,R,60,65,80,70,85,60,75,60,60,90,90,80,60,45
CGY,15,R,Sandy,McCarthy,R,50,45,60,60,70,50,60,60,55,55,90,70,75,50
CGY,5,D,Chris,Dahlquist,L,60,70,65,55,70,55,45,55,45,80,70,70,70,40
CGY,13,C,German,Titov,L,70,70,60,65,70,60,80,70,70,65,60,70,85,70
CGY,3,D,Frank,Musil,L,75,65,70,55,65,45,45,55,50,75,65,65,70,40
CGY,2,D,Al,MacInnis,R,80,75,65,95,70,65,55,80,75,80,70,85,70,75
CGY,92,C,Michael,Nylander,L,80,75,50,65,55,70,55,80,75,65,60,70,50,90
CGY,10,L,Gary,Roberts,L,80,70,60,75,80,70,85,80,90,80,90,85,70,80
CGY,22,R,Ronnie,Stern,R,55,60,65,55,70,45,60,60,55,50,90,55,70,40
CGY,33,D,Zarley,Zalapski,L,75,90,75,75,70,70,55,65,80,65,60,85,70,60
CGY,39,D,Dan,Keczmer,L,60,55,60,50,55,60,55,45,45,65,65,60,85,40
CGY,6,D,James,Patrick,R,80,85,70,70,70,65,55,75,65,80,55,70,60,65
CGY,12,L,Paul,Kruse,L,60,55,70,60,70,50,55,55,60,55,80,70,80,50
CGY,25,C,Joe,Nieuwendyk,L,70,75,65,80,70,70,85,75,90,65,55,80,65,65
CGY,7,D,Michel,Petit,R,65,65,70,80,75,60,45,60,55,65,70,65,60,40
CGY,18,D,Trent,Yawney,L,70,70,60,60,55,60,60,65,55,75,55,65,55,40
